DATAFLOW,LAST UPDATE,freq,currency,prod_ani,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,AT,2012,214.93,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,AT,2013,211.42,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,AT,2014,205.26,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,AT,2015,214.22,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,AT,2016,209.68,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,AT,2017,216.96,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,AT,2018,217.52,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,AT,2019,209.12,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,AT,2020,207.44,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,AT,2021,236.59,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BE,2012,180.73,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BE,2013,182.09,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BE,2014,168.85,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BE,2015,156.80,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BE,2016,144.60,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BE,2017,152.00,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BE,2018,156.68,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BE,2019,165.71,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BE,2020,173.71,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BE,2021,179.88,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BG,2012,105.47,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BG,2013,128.25,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BG,2014,112.07,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BG,2015,130.97,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BG,2016,114.30,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BG,2017,116.33,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BG,2018,125.20,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BG,2019,149.75,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BG,2020,151.46,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,BG,2021,153.26,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CY,2012,145.70,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CY,2013,145.20,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CY,2014,145.30,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CY,2015,143.20,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CY,2016,140.73,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CY,2017,139.57,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CY,2018,140.64,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CY,2019,139.88,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CY,2020,153.90,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CY,2021,156.38,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CZ,2012,258.46,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CZ,2013,230.95,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CZ,2014,199.74,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CZ,2015,223.62,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CZ,2016,173.67,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CZ,2017,180.35,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CZ,2018,184.66,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CZ,2019,179.78,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CZ,2020,171.54,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,CZ,2021,182.68,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,DK,2012,185.26,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,DK,2013,186.38,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,DK,2014,181.50,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,DK,2015,180.06,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,DK,2016,170.31,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,DK,2017,170.38,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,DK,2018,169.56,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,DK,2019,162.08,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,DK,2020,162.53,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,DK,2021,171.57,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,ES,2012,243.31,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,ES,2013,251.81,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,ES,2014,251.89,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,ES,2015,231.00,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,ES,2016,239.64,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,ES,2017,248.58,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,ES,2018,235.08,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,ES,2019,226.69,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,ES,2020,215.41,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,ES,2021,227.71,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,FR,2012,347.39,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,FR,2013,352.77,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,FR,2014,338.30,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,FR,2015,337.90,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,FR,2016,324.80,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,HR,2012,203.68,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,HR,2013,192.25,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,HR,2014,194.06,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,HR,2015,197.50,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,HR,2016,199.99,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,HR,2017,204.83,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,HR,2018,204.97,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,HR,2019,203.15,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,HR,2020,194.10,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,HR,2021,209.94,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IE,2012,215.51,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IE,2013,204.76,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IE,2014,198.95,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IE,2015,223.33,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IE,2016,206.88,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IE,2017,207.37,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IE,2018,197.74,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IE,2019,192.25,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IE,2020,199.01,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IE,2021,214.48,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IT,2012,252.04,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IT,2013,253.44,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IT,2014,255.21,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IT,2015,257.37,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IT,2016,253.78,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IT,2017,259.00,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IT,2018,261.87,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IT,2019,263.20,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,IT,2020,260.78,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LT,2012,152.2,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LT,2013,144.84,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LT,2014,122.79,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LT,2015,55.87,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LT,2016,127.96,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LT,2017,131.43,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LT,2018,138.66,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LT,2019,132.38,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LT,2020,130.16,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LT,2021,159.30,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LU,2012,223.4,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LU,2013,234.1,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LU,2014,225.10,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LU,2015,224.00,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LU,2016,224.60,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LU,2017,226.20,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LU,2018,229.00,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LU,2019,230.20,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LU,2020,228.50,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LU,2021,241.40,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LV,2012,117.73,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LV,2013,114.31,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LV,2014,98.34,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LV,2015,98.86,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LV,2016,98.99,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LV,2017,96.21,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LV,2018,103.99,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LV,2019,112.70,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LV,2020,112.84,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,LV,2021,124.76,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,PL,2012,152.85,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,PL,2013,147.61,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,PL,2014,142.51,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,PL,2015,143.85,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,PL,2016,135.55,p
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,PL,2017,149.15,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,PL,2018,154.31,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,PL,2019,147.35,p
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,PL,2020,144.13,p
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,PL,2021,167.19,p
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,RO,2012,152.52,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,RO,2013,166.99,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,RO,2014,189.20,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,RO,2015,182.41,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,RO,2016,179.05,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,RO,2017,155.29,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,RO,2018,177.92,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,RO,2019,166.83,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,RO,2020,225.93,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,RO,2021,259.83,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SI,2012,191.48,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SI,2013,184.98,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SI,2014,180.13,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SI,2015,180.95,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SI,2016,175.90,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SI,2017,182.14,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SI,2018,185.63,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SI,2019,182.74,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SI,2020,173.66,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SI,2021,191.11,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SK,2012,144,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SK,2013,134,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SK,2014,129.00,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SK,2015,131.00,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SK,2016,130.00,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SK,2017,137.00,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SK,2018,238.73,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SK,2019,240.96,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SK,2020,221.20,
ESTAT:APRI_AP_ANOUTA$DEFAULTVIEW(1.0),27/11/22 23:00:00,A,EUR,11110000,SK,2021,236.76,
